# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 5.10.173.148/30
allow from 5.10.173.152/30
allow from 5.10.173.156/30
allow from 5.10.173.160/30
allow from 5.10.173.164/30
allow from 5.10.173.168/30
allow from 5.10.173.172/30
allow from 5.10.173.176/30
allow from 5.10.173.180/30
allow from 5.10.173.184/30
allow from 5.10.173.188/30
allow from 5.10.173.192/30
allow from 5.10.173.196/30
allow from 5.10.173.200/30
allow from 5.10.173.204/30
allow from 5.10.173.208/30
allow from 5.10.173.212/30
allow from 5.10.173.216/30
allow from 5.10.173.220/30
allow from 5.10.173.224/30
allow from 5.10.173.228/30
allow from 5.10.173.232/30
allow from 5.10.173.236/30
allow from 5.10.173.240/30
allow from 5.10.173.244/30
allow from 5.10.173.248/30
allow from 5.10.173.252/30
allow from 5.10.174.0/27
allow from 5.10.174.32/28
allow from 5.10.174.48/29
allow from 5.10.174.56/30
allow from 5.10.174.60/30
allow from 5.10.174.64/30
allow from 5.10.174.68/30
allow from 5.10.174.72/30
allow from 5.10.174.76/30
allow from 5.10.174.80/30
allow from 5.10.174.84/30
allow from 5.10.174.88/30
allow from 5.10.174.92/30
allow from 5.10.174.96/30
allow from 5.10.174.100/30
allow from 5.10.174.104/30
allow from 5.10.174.108/30
allow from 5.10.174.112/30
allow from 5.10.174.116/30
allow from 5.10.174.120/30
allow from 5.10.174.124/30
allow from 5.10.174.128/30
allow from 5.10.174.132/30
allow from 5.10.174.136/30
allow from 5.10.174.140/30
allow from 5.10.174.144/30
allow from 5.10.174.148/30
allow from 5.10.174.152/30
allow from 5.10.174.156/30
allow from 5.10.174.160/30
allow from 5.10.174.164/30
allow from 5.10.174.168/30
allow from 5.10.174.172/30
allow from 5.10.174.176/30
allow from 5.10.174.180/30
allow from 5.10.174.184/30
allow from 5.10.174.188/30
allow from 5.10.174.192/30
allow from 5.10.174.196/30
allow from 5.10.174.200/30
allow from 5.10.174.204/30
allow from 5.10.174.208/30
allow from 5.10.174.212/30
allow from 5.10.174.216/30
allow from 5.10.174.220/30
allow from 5.10.174.224/30
allow from 5.10.174.228/30
allow from 5.10.174.232/30
allow from 5.10.174.236/30
allow from 5.10.174.240/30
allow from 5.10.174.244/30
allow from 5.10.174.248/30
allow from 5.10.174.252/30
allow from 5.10.175.0/24
allow from 5.10.176.0/20
allow from 5.10.208.0/20
allow from 5.11.48.0/21
allow from 5.22.144.0/22
allow from 5.22.148.0/29
allow from 5.22.148.16/28
allow from 5.22.148.64/27
allow from 5.22.148.96/28
allow from 5.22.148.112/29
allow from 5.22.148.120/29
allow from 5.22.148.128/25
allow from 5.22.149.0/24
allow from 5.22.150.0/30
allow from 5.22.150.4/30
allow from 5.22.150.8/29
allow from 5.22.150.16/28
allow from 5.22.150.32/28
allow from 5.22.150.48/28
allow from 5.22.150.64/28
allow from 5.22.150.80/29
allow from 5.22.150.88/30
allow from 5.22.150.92/30
allow from 5.22.150.96/29
allow from 5.22.150.104/29
allow from 5.22.150.112/28
allow from 5.22.150.128/26
allow from 5.22.150.192/26
allow from 5.22.151.0/27
allow from 5.22.151.32/27
allow from 5.22.151.64/26
allow from 5.22.151.128/28
allow from 5.22.151.144/28
allow from 5.22.151.160/27
allow from 5.22.151.192/28
allow from 5.22.151.208/28
allow from 5.22.151.224/27
allow from 5.22.240.0/21
allow from 5.23.2.0/24
allow from 5.28.40.0/21
allow from 5.28.64.0/21
allow from 5.28.72.0/21
allow from 5.28.80.0/21
allow from 5.28.88.0/21
allow from 5.28.96.0/21
allow from 5.28.104.0/21
allow from 5.28.112.0/21
allow from 5.28.120.0/21
allow from 5.28.192.0/18
allow from 5.32.160.0/21
allow from 5.32.184.0/21
allow from 5.34.224.0/21
allow from 5.35.224.0/24
allow from 5.35.225.0/24
allow from 5.35.226.0/24
allow from 5.35.227.0/24
allow from 5.35.228.0/24
allow from 5.35.229.0/24
allow from 5.35.230.0/24
allow from 5.35.231.0/25
allow from 5.35.231.128/25
allow from 5.35.232.0/22
allow from 5.35.236.0/22
allow from 5.35.240.0/21
allow from 5.35.248.0/21
allow from 5.39.1.204/30
allow from 5.39.2.176/28
allow from 5.39.2.216/30
allow from 5.39.4.56/30
allow from 5.39.9.80/29
allow from 5.39.11.128/30
allow from 5.39.12.236/30
allow from 5.39.13.8/29
allow from 5.39.17.72/30
allow from 5.39.17.76/30
allow from 5.39.17.80/29
allow from 5.39.17.92/30
allow from 5.39.18.28/30
allow from 5.39.18.124/30
allow from 5.39.18.128/29
allow from 5.39.19.144/29
allow from 5.39.20.168/29
allow from 5.39.20.176/30
allow from 5.39.20.184/30
allow from 5.39.29.180/30
allow from 5.39.29.184/30
allow from 5.39.30.220/30
allow from 5.39.31.120/30
allow from 5.39.31.248/30
allow from 5.39.37.80/28
allow from 5.39.37.240/29
allow from 5.39.40.24/30
allow from 5.39.43.192/28
allow from 5.39.44.152/29
allow from 5.39.46.68/30
allow from 5.39.48.64/30
allow from 5.39.50.96/29
allow from 5.39.50.136/30
allow from 5.39.50.144/28
allow from 5.39.50.184/30
allow from 5.39.52.0/26
allow from 5.39.53.72/30
allow from 5.39.55.16/29
allow from 5.39.55.88/29
allow from 5.39.55.132/30
allow from 5.39.55.136/30
allow from 5.39.55.140/30
allow from 5.39.55.144/30
allow from 5.39.58.228/30
allow from 5.39.58.232/29
allow from 5.39.59.24/30
allow from 5.39.59.152/30
allow from 5.39.60.112/30
allow from 5.39.60.176/28
allow from 5.39.61.128/27
allow from 5.39.97.0/28
allow from 5.39.101.216/30
allow from 5.39.103.32/28
allow from 5.39.103.232/30
allow from 5.39.104.0/27
allow from 5.39.108.148/30
allow from 5.39.108.152/29
allow from 5.39.109.224/28
allow from 5.39.112.64/29
allow from 5.39.113.180/30
allow from 5.39.114.4/30
allow from 5.39.114.12/30
allow from 5.39.114.96/27
allow from 5.39.117.112/30
allow from 5.39.118.24/30
allow from 5.39.118.96/30
allow from 5.39.122.72/29
allow from 5.39.122.128/30
allow from 5.39.126.68/30
allow from 5.39.126.236/30
allow from 5.39.240.0/21
allow from 5.42.136.0/21
allow from 5.44.96.0/20
allow from 5.45.0.0/21
allow from 5.45.96.0/20
allow from 5.45.176.0/21
allow from 5.56.16.0/21
allow from 5.56.176.0/20
allow from 5.56.192.0/18
allow from 5.57.40.0/21
allow from 5.57.192.0/21
allow from 5.61.32.0/20
allow from 5.61.48.0/21
allow from 5.61.56.0/21
allow from 5.61.64.0/21
allow from 5.61.80.0/21
allow from 5.61.128.0/18
allow from 5.62.64.0/21
allow from 5.62.96.0/19
allow from 5.63.176.0/21
allow from 5.83.128.0/19
allow from 5.83.160.0/20
allow from 5.83.176.0/20
allow from 5.100.0.0/18
allow from 5.100.128.0/20
allow from 5.101.160.0/21
allow from 5.102.160.0/21
allow from 5.104.104.0/21
allow from 5.104.144.0/21
allow from 5.104.152.0/22
allow from 5.104.156.0/23
allow from 5.134.16.0/21
allow from 5.135.0.192/27
allow from 5.135.1.64/28
allow from 5.135.1.80/29
allow from 5.135.1.180/30
allow from 5.135.1.232/30
allow from 5.135.2.72/29
allow from 5.135.3.48/28
allow from 5.135.3.88/30
allow from 5.135.4.40/30
allow from 5.135.4.152/30
allow from 5.135.5.0/29
allow from 5.135.5.80/28
allow from 5.135.7.104/29
allow from 5.135.8.112/29
allow from 5.135.8.168/30
allow from 5.135.11.80/28
allow from 5.135.11.112/28
allow from 5.135.15.80/28
allow from 5.135.16.68/30
allow from 5.135.16.160/30
allow from 5.135.18.24/30
allow from 5.135.18.96/30
allow from 5.135.18.100/30
allow from 5.135.18.112/28
allow from 5.135.19.144/29
allow from 5.135.20.0/27
allow from 5.135.21.32/29
allow from 5.135.21.232/30
allow from 5.135.22.64/28
allow from 5.135.22.152/30
allow from 5.135.23.32/28
allow from 5.135.23.48/28
allow from 5.135.25.76/30
allow from 5.135.28.0/30
allow from 5.135.29.52/30
allow from 5.135.29.56/30
allow from 5.135.30.92/30
allow from 5.135.30.112/30
allow from 5.135.30.208/30
allow from 5.135.31.20/30
allow from 5.135.31.80/28
allow from 5.135.36.64/30
allow from 5.135.37.204/30
allow from 5.135.38.0/27
allow from 5.135.39.152/30
allow from 5.135.41.240/28
allow from 5.135.42.56/30
allow from 5.135.44.40/29
allow from 5.135.44.180/30
allow from 5.135.44.184/29
allow from 5.135.45.152/29
allow from 5.135.45.188/30
allow from 5.135.47.32/27
allow from 5.135.52.64/28
allow from 5.135.54.64/29
allow from 5.135.58.32/30
allow from 5.135.58.36/30
allow from 5.135.60.28/30
allow from 5.135.60.100/30
allow from 5.135.60.176/29
allow from 5.135.61.124/30
allow from 5.135.61.248/29
allow from 5.135.62.128/27
allow from 5.135.64.236/30
allow from 5.135.65.32/28
allow from 5.135.65.224/28
allow from 5.135.66.92/30
allow from 5.135.66.112/28
allow from 5.135.67.192/27
allow from 5.135.68.0/28
allow from 5.135.68.112/30
allow from 5.135.71.96/27
allow from 5.135.71.128/26
allow from 5.135.72.224/27
allow from 5.135.75.196/30
allow from 5.135.76.168/30
allow from 5.135.77.144/30
allow from 5.135.79.32/27
allow from 5.135.80.64/27
allow from 5.135.80.96/30
allow from 5.135.82.112/29
allow from 5.135.85.80/29
allow from 5.135.85.112/30
allow from 5.135.86.76/30
allow from 5.135.88.128/27
allow from 5.135.90.204/30
allow from 5.135.90.224/27
allow from 5.135.92.16/29
allow from 5.135.96.48/30
allow from 5.135.96.52/30
allow from 5.135.97.84/30
allow from 5.135.97.88/30
allow from 5.135.97.224/27
allow from 5.135.98.16/29
allow from 5.135.98.128/27
allow from 5.135.99.16/30
allow from 5.135.99.72/30
allow from 5.135.99.148/30
allow from 5.135.100.124/30
allow from 5.135.100.248/29
allow from 5.135.103.224/27
allow from 5.135.104.96/27
allow from 5.135.105.0/30
allow from 5.135.105.4/30
allow from 5.135.105.24/30
allow from 5.135.106.64/27
allow from 5.135.108.128/25
allow from 5.135.109.24/29
allow from 5.135.109.76/30
allow from 5.135.109.168/30
allow from 5.135.111.24/30
allow from 5.135.111.128/27
allow from 5.135.111.224/27
allow from 5.135.112.24/29
allow from 5.135.112.108/30
allow from 5.135.112.164/30
allow from 5.135.112.208/28
allow from 5.135.113.92/30
allow from 5.135.114.168/29
allow from 5.135.114.232/30
allow from 5.135.116.176/28
allow from 5.135.120.240/30
allow from 5.135.121.96/27
allow from 5.135.122.64/26
allow from 5.135.122.128/29
allow from 5.135.124.104/30
allow from 5.135.124.244/30
allow from 5.135.125.160/27
allow from 5.135.126.168/30
allow from 5.135.126.172/30
allow from 5.135.127.144/28
allow from 5.135.192.8/30
allow from 5.135.192.96/27
allow from 5.135.192.176/28
allow from 5.135.192.192/28
allow from 5.135.193.160/28
allow from 5.135.193.212/30
allow from 5.135.194.164/30
allow from 5.135.194.188/30
allow from 5.135.196.168/30
allow from 5.135.196.176/28
allow from 5.135.197.176/29
allow from 5.135.198.112/30
allow from 5.135.198.116/30
allow from 5.135.198.120/30
allow from 5.135.198.172/30
allow from 5.135.198.176/28
allow from 5.135.200.168/30
allow from 5.135.201.192/28
allow from 5.135.202.80/29
allow from 5.135.202.180/30
allow from 5.135.202.192/28
allow from 5.135.203.32/28
allow from 5.135.204.24/29
allow from 5.135.204.72/30
allow from 5.135.204.176/28
allow from 5.135.206.128/29
allow from 5.135.208.56/29
allow from 5.135.208.136/30
allow from 5.135.209.36/30
allow from 5.135.211.184/29
allow from 5.135.211.240/30
allow from 5.135.211.244/30
allow from 5.135.213.208/30
allow from 5.135.214.32/30
allow from 5.135.214.60/30
allow from 5.135.214.136/29
allow from 5.135.214.208/28
allow from 5.135.215.32/30
allow from 5.135.216.52/30
allow from 5.135.216.200/29
allow from 5.135.216.228/30
allow from 5.135.216.248/29
allow from 5.135.217.232/29
allow from 5.135.218.0/29
allow from 5.135.218.12/30
allow from 5.135.218.28/30
allow from 5.135.218.148/30
allow from 5.135.218.160/28
allow from 5.135.219.28/30
allow from 5.135.219.200/30
allow from 5.135.220.96/29
allow from 5.135.220.104/30
allow from 5.135.220.108/30
allow from 5.135.222.0/30
allow from 5.135.222.16/29
allow from 5.135.223.80/30
allow from 5.135.223.112/28
allow from 5.135.223.140/30
allow from 5.135.223.160/30
allow from 5.135.223.164/30
allow from 5.135.223.240/28
allow from 5.135.224.240/29
allow from 5.135.225.244/30
allow from 5.135.225.248/29
allow from 5.135.229.24/30
allow from 5.135.229.28/30
allow from 5.135.229.32/30
allow from 5.135.230.160/28
allow from 5.135.233.72/30
allow from 5.135.233.192/30
allow from 5.135.233.200/29
allow from 5.135.239.64/30
allow from 5.135.240.232/29
allow from 5.135.242.112/29
allow from 5.135.242.168/30
allow from 5.135.243.0/25
allow from 5.135.246.96/28
allow from 5.135.246.112/30
allow from 5.135.247.16/30
allow from 5.135.247.20/30
allow from 5.135.248.28/30
allow from 5.135.248.64/28
allow from 5.135.248.224/29
allow from 5.135.249.168/30
allow from 5.135.249.172/30
allow from 5.135.249.216/30
allow from 5.135.249.224/28
allow from 5.135.250.32/30
allow from 5.135.250.40/30
allow from 5.135.250.128/26
allow from 5.135.251.32/28
allow from 5.135.251.56/30
allow from 5.135.251.64/28
allow from 5.135.252.4/30
allow from 5.135.252.108/30
allow from 5.135.252.176/28
allow from 5.135.252.240/28
allow from 5.145.128.0/20
allow from 5.145.148.0/22
allow from 5.145.176.0/21
allow from 5.145.184.0/21
allow from 5.146.0.0/15
allow from 5.149.224.0/20
allow from 5.153.2.168/29
allow from 5.153.7.128/28
allow from 5.153.10.176/29
allow from 5.153.11.128/29
allow from 5.153.13.240/30
allow from 5.153.15.160/29
allow from 5.153.16.44/30
allow from 5.153.16.216/29
allow from 5.153.17.16/29
allow from 5.153.17.160/29
allow from 5.153.17.224/29
allow from 5.153.26.160/29
allow from 5.153.27.48/29
allow from 5.153.29.192/31
allow from 5.153.30.0/29
allow from 5.153.35.224/28
allow from 5.153.40.144/29
allow from 5.153.41.52/30
allow from 5.153.42.48/29
allow from 5.153.42.76/30
allow from 5.153.42.192/29
allow from 5.153.43.8/29
allow from 5.153.43.28/30
allow from 5.153.43.160/29
allow from 5.153.44.0/30
allow from 5.153.44.48/29
allow from 5.153.44.96/29
allow from 5.153.44.164/30
allow from 5.153.44.224/29
allow from 5.153.45.96/29
allow from 5.153.45.176/28
allow from 5.153.46.80/29
allow from 5.153.46.96/27
allow from 5.153.47.192/29
allow from 5.153.48.8/29
allow from 5.153.48.40/29
allow from 5.153.49.48/29
allow from 5.153.49.64/29
allow from 5.153.49.88/29
allow from 5.153.50.208/29
allow from 5.153.55.24/29
allow from 5.153.55.160/29
allow from 5.153.56.144/30
allow from 5.153.58.224/29
allow from 5.153.58.232/29
allow from 5.153.59.88/29
allow from 5.153.59.160/29
allow from 5.153.59.248/29
allow from 5.153.61.128/29
allow from 5.153.61.160/27
allow from 5.153.61.192/27
allow from 5.153.61.240/29
allow from 5.153.62.136/29
allow from 5.153.62.248/29
allow from 5.153.63.104/29
allow from 5.154.160.0/21
allow from 5.157.44.0/24
allow from 5.157.45.0/24
allow from 5.157.46.0/24
allow from 5.158.128.0/18
allow from 5.159.24.0/21
allow from 5.159.56.0/21
allow from 5.159.64.0/19
allow from 5.175.0.0/19
allow from 5.175.128.0/17
allow from 5.179.200.0/21
allow from 5.179.208.0/21
allow from 5.179.216.0/21
allow from 5.179.224.0/21
allow from 5.179.232.0/21
allow from 5.179.240.0/21
allow from 5.179.248.0/21
allow from 5.187.0.0/24
allow from 5.187.1.0/24
allow from 5.187.2.0/23
allow from 5.187.4.0/23
allow from 5.187.6.0/23
allow from 5.189.128.0/19
allow from 5.189.160.0/19
allow from 5.198.249.160/28
allow from 5.198.250.176/28
allow from 5.198.251.192/28
allow from 5.198.252.160/28
allow from 5.198.253.176/28
allow from 5.198.254.160/28
allow from 5.198.255.160/28
allow from 5.199.128.0/20
allow from 5.199.176.0/21
allow from 5.199.240.0/20
allow from 5.230.0.0/15
allow from 5.255.152.0/25
allow from 23.92.219.248/30
allow from 24.134.0.0/16
allow from 31.3.80.0/21
allow from 31.3.144.0/21
allow from 31.6.35.0/24
allow from 31.6.36.0/24
allow from 31.6.53.0/24
allow from 31.7.176.0/20
allow from 31.12.32.0/19
allow from 31.13.168.0/21
allow from 31.14.46.0/23
allow from 31.15.64.0/21
allow from 31.16.0.0/14
allow from 31.22.24.0/21
allow from 31.22.64.0/21
allow from 31.22.104.0/23
allow from 31.22.106.0/24
allow from 31.22.107.0/27
allow from 31.24.96.0/21
allow from 31.24.144.0/21
allow from 31.24.168.0/21
allow from 31.25.40.0/21
allow from 31.25.48.0/21
allow from 31.25.152.0/21
allow from 31.31.208.0/21
allow from 31.47.80.0/21
allow from 31.47.224.0/21
allow from 31.47.232.0/21
allow from 31.47.240.0/20
allow from 31.150.0.0/16
allow from 31.170.104.0/21
allow from 31.170.192.0/19
allow from 31.172.0.0/18
allow from 31.172.64.0/19
allow from 31.172.96.0/21
allow from 31.172.104.0/21
allow from 31.172.112.0/20
allow from 31.177.120.0/21
allow from 31.184.0.0/18
allow from 31.185.104.0/21
allow from 31.186.120.0/21
allow from 31.186.227.0/24
allow from 31.186.228.0/23
allow from 31.186.230.0/24
allow from 31.186.231.0/24
allow from 31.186.250.0/23
allow from 31.187.67.0/24
allow from 31.187.68.0/24
allow from 31.187.80.0/22
allow from 31.187.95.0/26
allow from 31.187.95.64/27
allow from 31.187.112.0/20
allow from 31.204.64.0/21
allow from 31.204.112.0/20
allow from 31.209.80.0/20
allow from 31.209.112.0/20
allow from 31.209.160.0/20
allow from 31.209.184.0/21
allow from 31.210.160.0/21
allow from 31.211.176.0/21
allow from 31.212.0.0/15
allow from 31.214.128.0/24
allow from 31.214.130.0/23
allow from 31.214.134.0/23
allow from 31.214.136.0/24
allow from 31.214.141.0/24
allow from 31.214.142.0/23
allow from 31.214.144.0/24
allow from 31.214.148.0/24
allow from 31.214.149.0/24
allow from 31.214.150.0/23
allow from 31.214.153.0/24
allow from 31.214.157.0/24
allow from 31.214.158.0/23
allow from 31.214.160.0/21
allow from 31.214.192.0/22
allow from 31.214.196.0/22
allow from 31.214.202.0/23
allow from 31.214.204.0/22
allow from 31.214.208.0/22
allow from 31.214.212.0/22
allow from 31.214.216.0/22
allow from 31.214.220.0/23
allow from 31.214.222.0/23
allow from 31.214.224.0/22
allow from 31.214.232.0/21
allow from 31.214.240.0/21
allow from 31.220.0.0/20
allow from 31.220.28.0/24
allow from 31.220.46.0/23
allow from 31.220.112.0/21
allow from 31.220.120.0/21
allow from 31.220.136.0/21
allow from 31.224.0.0/11
allow from 37.0.112.0/21
allow from 37.1.112.0/20
allow from 37.1.160.0/21
allow from 37.1.192.0/21
allow from 37.1.216.0/21
allow from 37.4.0.0/15
allow from 37.9.184.0/21
allow from 37.10.68.0/23
allow from 37.10.71.0/24
allow from 37.10.96.0/21
allow from 37.10.104.0/22
allow from 37.10.110.0/23
allow from 37.10.112.0/24
allow from 37.10.115.0/24
allow from 37.10.118.0/23
allow from 37.10.120.0/22
allow from 37.10.124.0/22
allow from 37.16.64.0/21
allow from 37.17.224.0/21
allow from 37.17.232.0/21
allow from 37.24.0.0/16
allow from 37.25.48.0/21
allow from 37.25.64.0/21
allow from 37.25.128.0/17
allow from 37.26.200.0/21
allow from 37.44.0.0/21
allow from 37.49.0.0/17
allow from 37.49.152.0/21
allow from 37.50.0.0/15
allow from 37.58.48.0/20
allow from 37.58.66.168/29
allow from 37.58.68.88/29
allow from 37.58.70.152/29
allow from 37.58.71.176/29
allow from 37.58.75.80/29
allow from 37.58.75.136/29
allow from 37.58.75.184/30
allow from 37.58.76.80/29
allow from 37.58.77.72/29
allow from 37.58.82.176/29
allow from 37.58.84.160/29
allow from 37.58.86.64/29
allow from 37.58.86.224/29
allow from 37.58.89.32/29
allow from 37.58.89.232/29
allow from 37.58.91.192/27
allow from 37.58.97.144/29
allow from 37.58.98.0/27
allow from 37.58.98.32/27
allow from 37.58.98.128/27
allow from 37.58.99.192/28
allow from 37.58.99.208/28
allow from 37.58.99.224/28
allow from 37.58.99.240/28
allow from 37.58.100.128/28
allow from 37.58.101.208/29
allow from 37.58.103.64/27
allow from 37.58.103.248/29
allow from 37.58.104.136/29
allow from 37.58.105.208/29
allow from 37.58.106.168/29
allow from 37.58.108.16/29
allow from 37.58.109.96/29
allow from 37.58.109.172/30
allow from 37.58.109.248/29
allow from 37.58.110.240/29
